-1.63680236355976,-7.96195437765388,-2.41714602695677,-0.259940105890032,-0.635306065916084,-2.23309663430356,-27.8004555525343,-21.4918434647724,-0.0847684560772803,-0.372413540077959,1.11107516339598
-1.48586473384035,-6.98000153688129,-2.16778226098766,0.0130601449413731,-0.410753034873222,-1.95255495036054,-27.2098406219817,-19.5706349618741,0.0406670378219913,-0.233185340783707,1.20194938614966
-1.39109128926185,-5.73184182796131,-2.02970870678723,0.263714645162608,-0.308325860837673,-1.83044436788926,-26.8280092464833,-18.7328372010115,0.120532482264293,-0.166236529583923,1.23722964116536
-1.34613727430794,-5.02692430105001,-1.90790277816787,0.425906458831086,-0.188547893758455,-1.7423303970009,-26.4078364795027,-17.756045346345,0.167947068956111,-0.114391515643369,1.26688745584323
-1.28970859295061,-4.40930238725706,-1.80520102649558,0.613027271222481,-0.0757659150303319,-1.63069590871343,-26.1492646145077,-16.7489160328789,0.225918675389993,-0.0918130155867163,1.28884238958619
-1.23694665324849,-3.86272712434648,-1.72321240110328,0.743513389228023,0.0141774636567376,-1.56739801938075,-25.7494348199742,-15.7967085267775,0.2671126940148,-0.0602342066523047,1.31187197418722
-1.19746723096085,-3.44790770239969,-1.61487318167155,0.865199122416165,0.0791128522537653,-1.49784954303749,-25.4176484545088,-13.454194512677,0.306005672173524,-0.0278531955972253,1.33464148973125
-1.15123218191021,-2.98892344326544,-1.56122760444178,0.961397821037411,0.111458309355944,-1.44356762218764,-25.1590643136655,-12.5898496648285,0.338869827663466,-0.00419374601614667,1.35955981061163
-1.10218988295421,-2.59279633691299,-1.4808174315198,1.03238631817128,0.169789835789314,-1.38272941576414,-24.7976681189904,-12.0146475909676,0.367434586132243,0.0256371992765135,1.38383950078855
-1.06037060309262,-2.23418125856659,-1.40069088610158,1.11683128723576,0.211996012412109,-1.34884307520076,-24.5154167974208,-11.3900114290555,0.407139708265493,0.0508190836885701,1.40027681620851
-1.04203480970863,-1.79601974050706,-1.33039688196297,1.18383834212889,0.257944444832725,-1.31836240826396,-24.1553254908803,-10.5887141330699,0.438709782485979,0.0682224744314534,1.41928553591189
-1.00303615473313,-1.50461465583508,-1.25576258168988,1.25766480851058,0.298753750112146,-1.28055619567107,-23.9586950260823,-9.27114301946744,0.463186144478702,0.0935834608103344,1.45022211857154
-0.969270177461354,-1.06120018710222,-1.17211861492603,1.3243525775265,0.333915483479738,-1.24310190712063,-23.7332575146463,-8.3607236323039,0.494407971698871,0.108892885121899,1.46573526135001
-0.937926345710296,-0.740393112208342,-1.13383382326892,1.38428006219299,0.380657297725954,-1.20874683769173,-23.4979716579243,-7.0789659741401,0.527245191538512,0.128834435207543,1.47784418823877
-0.912305926426024,-0.315640662371886,-1.07346754567562,1.44126818188701,0.419107323739898,-1.17048865867254,-23.231764464035,-5.71191517040603,0.549296461385285,0.141531887976479,1.49489106865163
-0.884252662400189,0.209961652252589,-1.01691156354964,1.49557111944132,0.449964078834615,-1.15226605996277,-23.0494115388952,-4.38828636440041,0.571964830290054,0.158807024106843,1.50585656350767
-0.852467403836281,0.618196278745129,-0.981228837240983,1.53481425319833,0.476859190135615,-1.11898100257768,-22.8121545934235,-3.28902659270773,0.591835835075404,0.173623031855722,1.51497668644394
-0.826315926967983,0.972865167656672,-0.934380181047984,1.58521553294799,0.516911049573476,-1.09686271355472,-22.5323153190841,-2.02577964186566,0.61558154951551,0.185930103264731,1.52614238023649
